true,pred,prob
2,2,"[0.0022304628510028124, 0.04440251365303993, 0.9533669352531433]"
0,0,"[0.9862419366836548, 0.002100457902997732, 0.011657582595944405]"
1,1,"[1.1664007537603993e-08, 1.0, 4.876414827492681e-10]"
1,0,"[0.885810136795044, 0.0979200154542923, 0.016269830986857414]"
1,1,"[8.301429943458061e-07, 0.9999991655349731, 5.5806747667475065e-08]"
2,2,"[0.04076012596487999, 9.127015800913796e-05, 0.9591485857963562]"
0,0,"[0.9952321648597717, 0.0018604565411806107, 0.0029074738267809153]"
2,2,"[0.46742549538612366, 0.0006413410883396864, 0.5319331884384155]"
1,1,"[2.615524010707304e-07, 0.9999984502792358, 1.2346222320047673e-06]"
2,2,"[0.0019091598223894835, 0.04094843938946724, 0.9571424722671509]"
0,0,"[0.7428913712501526, 0.000625615066383034, 0.2564830780029297]"
2,2,"[0.03430404141545296, 0.012191402725875378, 0.9535045623779297]"
0,2,"[0.21329621970653534, 0.0019404864870011806, 0.7847632169723511]"
2,2,"[0.19079577922821045, 0.0032762428745627403, 0.8059279918670654]"
0,0,"[0.9646808505058289, 0.0004189125611446798, 0.034900177270174026]"
2,2,"[0.0032823134679347277, 0.04489758983254433, 0.9518200159072876]"
1,1,"[4.313286865453847e-07, 0.9999995231628418, 3.0558943819869455e-08]"
1,2,"[0.31493356823921204, 0.11746171116828918, 0.5676047205924988]"
0,0,"[0.9922354817390442, 0.007630843669176102, 0.00013365312770474702]"
0,0,"[0.9833683371543884, 0.008303957991302013, 0.008327674120664597]"
0,0,"[0.5917717814445496, 0.0005727774114347994, 0.4076554477214813]"
1,1,"[0.17746220529079437, 0.7920597195625305, 0.030478056520223618]"
1,1,"[0.10259365290403366, 0.8387896418571472, 0.05861670896410942]"
0,0,"[0.6366868019104004, 0.0007067564292810857, 0.362606406211853]"
1,1,"[9.136083463090472e-06, 0.9999908208847046, 3.4920675292399173e-12]"
2,2,"[0.036344975233078, 0.0007069701096042991, 0.9629480242729187]"
1,1,"[0.00019426200015004724, 0.9998055100440979, 2.7808187041955534e-07]"
0,0,"[0.9991645812988281, 0.000770470651332289, 6.490827217930928e-05]"
1,1,"[1.0568952575340518e-06, 0.999998927116394, 3.44770254012694e-11]"
0,2,"[0.3956872522830963, 0.00026246681227348745, 0.60405033826828]"
0,2,"[0.4216436743736267, 0.00042087011388503015, 0.5779354572296143]"
0,0,"[0.9992871880531311, 9.770959877641872e-05, 0.0006152048008516431]"
0,0,"[0.9991951584815979, 0.0001929852442117408, 0.0006118827150203288]"
0,0,"[0.9601607918739319, 0.03765849769115448, 0.0021807083394378424]"
2,2,"[0.18350115418434143, 0.0007513959426432848, 0.8157474398612976]"
1,1,"[3.7712467019446194e-05, 0.9999603033065796, 1.9520266505423933e-06]"
0,0,"[0.9904588460922241, 0.0010814327979460359, 0.008459731936454773]"
0,0,"[0.9977542757987976, 0.00038760024472139776, 0.0018581158947199583]"
1,1,"[5.920308510098948e-08, 0.9999998807907104, 1.8498556020318802e-09]"
1,0,"[0.6084017753601074, 0.38798657059669495, 0.003611610271036625]"
0,0,"[0.5247325897216797, 0.0016936330357566476, 0.47357380390167236]"
0,0,"[0.9789432883262634, 0.0020222817547619343, 0.019034476950764656]"
1,1,"[6.05940340392408e-06, 0.9999939203262329, 2.8393106532575985e-08]"
1,1,"[0.0066252583637833595, 0.9933724403381348, 2.281177785334876e-06]"
2,2,"[0.18383550643920898, 0.019412623718380928, 0.796751856803894]"
2,2,"[0.012663654051721096, 0.003230185015127063, 0.9841062426567078]"
0,0,"[0.9778327345848083, 0.0034829075448215008, 0.01868439093232155]"
2,0,"[0.891605794429779, 0.00011705749784596264, 0.10827719420194626]"
1,1,"[3.014630749476055e-07, 0.9999996423721313, 9.307557036208891e-08]"
0,0,"[0.9636348485946655, 0.003557864110916853, 0.03280722722411156]"
2,2,"[0.26116272807121277, 0.0010307084303349257, 0.7378065586090088]"
1,2,"[0.0034144797828048468, 0.05394768714904785, 0.9426378011703491]"
0,0,"[0.999504566192627, 2.5884617571136914e-05, 0.0004695308452937752]"
2,2,"[0.0017563068540766835, 0.02684280090034008, 0.9714008569717407]"
1,1,"[2.271066392722787e-07, 0.9999997615814209, 1.9458779032532902e-09]"
0,2,"[0.2879468500614166, 0.0017365762032568455, 0.7103166580200195]"
0,0,"[0.9967356324195862, 0.0002630984236020595, 0.0030013159848749638]"
0,0,"[0.9571834206581116, 0.002315808553248644, 0.04050087183713913]"
0,0,"[0.9848911166191101, 0.01225294079631567, 0.002855926053598523]"
2,2,"[0.005689677316695452, 0.07010249048471451, 0.9242078065872192]"
1,1,"[0.0005871045868843794, 0.9994127750396729, 8.661745454219272e-08]"
2,2,"[0.0018249826971441507, 0.03979692608118057, 0.9583781361579895]"
